AMD Athlon 200GE AM4 APU with Vega 3 Graphics,R999 Including VAT,https://www.evetech.co.za/amd-athlon-200ge-am4-processor-yd200gc6fbbox/best-deal/4792.aspx
AMD Athlon 220GE AM4 APU with Vega 3 Graphics,R899 Including VAT,https://www.evetech.co.za/amd-athlon-220ge-am4-processor-yd220gc6fbbox/best-deal/8915.aspx
AMD Athlon 3000G Dual Core Processor,"R1,499 Including VAT",https://www.evetech.co.za/amd-athlon-3000g-dual-core-processor/best-deal/7551.aspx
AMD RYZEN 3 3100 Processor,"R2,399 Including VAT",https://www.evetech.co.za/amd-ryzen-3-3100-processor-100-100000284box/best-deal/8440.aspx
AMD RYZEN 3 3300X Processor,"R3,299 Including VAT",https://www.evetech.co.za/amd-ryzen-3-3300x-100-100000159box/best-deal/8661.aspx
AMD RYZEN 5 3600XT 4.5GHz Processor,"R5,499 Including VAT",https://www.evetech.co.za/amd-ryzen-5-3600xt-100-100000281box/best-deal/8678.aspx
AMD RYZEN 7 3700X 4.4GHz Processor,"R6,999 Including VAT",https://www.evetech.co.za/amd-ryzen-7-3700x/best-deal/6435.aspx
AMD RYZEN 7 3800XT 4.7GHz Processor,"R8,399 Including VAT",https://www.evetech.co.za/amd-ryzen-7-3800xt-100-100000279wof/best-deal/8676.aspx
AMD RYZEN 9 3900X 4.5GHz Processor,"R9,999 Including VAT",https://www.evetech.co.za/amd-ryzen-9-3900x/best-deal/6248.aspx
AMD RYZEN 9 3900XT 4.7GHz Processor,"R10,799 Including VAT",https://www.evetech.co.za/amd-ryzen-9-3900xt/best-deal/8675.aspx
AMD RYZEN Threadripper 3970X Processor,"R43,599 Including VAT",https://www.evetech.co.za/amd-ryzen-threadripper-3970x-processor/best-deal/7549.aspx
AMD RYZEN Threadripper 3990X Processor,"R83,399 Including VAT",https://www.evetech.co.za/amd-ryzen-threadripper-3990x-processor/best-deal/8013.aspx
AMD Ryzen 9 3950X Processor,"R15,799 Including VAT",https://www.evetech.co.za/amd-ryzen-9-3950x-processor/best-deal/7482.aspx
Intel Core i3 10100 10th Gen Processor,"R2,899 Including VAT",https://www.evetech.co.za/intel-core-i3-10100/best-deal/8420.aspx
Intel Core i3 9100F Processor,"R1,849 Including VAT",https://www.evetech.co.za/intel-core-i3-9100f-processor/best-deal/6019.aspx
Intel Core i5 10400 10th Gen Processor,"R3,999 Including VAT",https://www.evetech.co.za/intel-core-i5-10400/best-deal/8355.aspx
Intel Core i5 10600 10th Gen Processor,"R4,999 Including VAT",https://www.evetech.co.za/intel-core-i5-10600/best-deal/8417.aspx
Intel Core i5 9400F Processor,"R3,899 Including VAT",https://www.evetech.co.za/intel-core-i5-9400f-processor/best-deal/5343.aspx
